date,ticker,adj_close
2025-01-02,AAA,99.53919657372371
2025-01-03,AAA,97.70018397430796
2025-01-06,AAA,98.31151960067614
2025-01-07,AAA,98.33036420211481
2025-01-08,AAA,96.7503386534737
2025-01-09,AAA,95.22366760113555
2025-01-10,AAA,94.38319993251824
2025-01-13,AAA,93.3410883029274
2025-01-14,AAA,93.64464402378063
2025-01-15,AAA,93.4096655207875
2025-01-16,AAA,95.79260143082567
2025-01-17,AAA,98.85791783102066
2025-01-20,AAA,99.28253477836418
2025-01-21,AAA,99.86293679268017
2025-01-22,AAA,98.80775202494452
2025-01-23,AAA,98.15317862888739
2025-01-24,AAA,97.99459923067771
2025-01-27,AAA,96.79051950637553
2025-01-28,AAA,97.33676650866555
2025-01-29,AAA,97.17433308883513
2025-01-30,AAA,97.75340588241076
2025-01-31,AAA,97.1536253785468
2025-02-03,AAA,98.55969320983797
2025-02-04,AAA,97.6286653174137
2025-02-05,AAA,95.99706552400833
2025-02-06,AAA,95.21050341439398
2025-02-07,AAA,95.9291124892198
2025-02-10,AAA,97.65442844538187
2025-02-11,AAA,98.18675023746724
2025-02-12,AAA,99.49014206965307
2025-02-13,AAA,101.64535419439005
2025-02-14,AAA,100.32074790906097
2025-02-17,AAA,99.05252824835635
2025-02-18,AAA,97.66947735806471
2025-02-19,AAA,99.99729053728252
2025-02-20,AAA,100.73482529422328
2025-02-21,AAA,101.36738017918759
2025-02-24,AAA,99.5773043907007
2025-02-25,AAA,99.51878648287376
2025-02-26,AAA,100.62432920180011
2025-02-27,AAA,101.41808388956767
2025-02-28,AAA,102.03563204949204
2025-03-03,AAA,100.75458920937913
2025-03-04,AAA,101.52332022432681
2025-03-05,AAA,101.4357825989851
2025-03-06,AAA,100.64145635844736
2025-03-07,AAA,100.84027710765065
2025-03-10,AAA,101.22397330704118
2025-03-11,AAA,103.30214616820693
2025-03-12,AAA,103.61266475537275
2025-03-13,AAA,103.88004143609656
2025-03-14,AAA,105.17812027634258
2025-03-17,AAA,105.33001039112487
2025-03-18,AAA,105.38154433053394
2025-03-19,AAA,104.26535512274084
2025-03-20,AAA,105.10214794240889
2025-03-21,AAA,105.51501408049693
2025-03-24,AAA,109.57424964526254
2025-03-25,AAA,108.85606249651474
2025-03-26,AAA,108.23842218119366
2025-03-27,AAA,104.31068725177214
2025-03-28,AAA,106.29436601536966
2025-03-31,AAA,109.17025544622021
2025-04-01,AAA,109.57213869830545
2025-04-02,AAA,110.05365910303385
2025-04-03,AAA,113.28612536936706
2025-04-04,AAA,111.28941898364145
2025-04-07,AAA,109.40549179360767
2025-04-08,AAA,111.56775171437518
2025-04-09,AAA,110.73086401781566
2025-04-10,AAA,109.06789239143922
2025-04-11,AAA,107.57657020986069
2025-04-14,AAA,106.95112881009014
2025-04-15,AAA,109.73203056764103
2025-04-16,AAA,110.2177054089902
2025-04-17,AAA,112.07473599268839
2025-04-18,AAA,108.45235597073899
2025-04-21,AAA,108.61856151815327
2025-04-22,AAA,108.26040220183108
2025-04-23,AAA,106.8843846363105
2025-04-24,AAA,106.81683524474941
2025-04-25,AAA,105.86130776984749
2025-04-28,AAA,106.26249154950186
2025-04-29,AAA,104.77738682582263
2025-04-30,AAA,103.29757722557642
2025-05-01,AAA,103.68189299296237
2025-05-02,AAA,102.92142099752155
2025-05-05,AAA,103.79444961598064
2025-05-06,AAA,104.90829110156314
2025-05-07,AAA,106.37533772447442
2025-05-08,AAA,107.19403487069887
2025-05-09,AAA,106.6345985442024
2025-05-12,AAA,105.88819527165104
2025-05-13,AAA,106.20760322918319
2025-05-14,AAA,104.33408087687428
2025-05-15,AAA,101.87893864147132
2025-05-16,AAA,100.4154893095527
2025-05-19,AAA,99.58189003901195
2025-05-20,AAA,102.02572342527397
2025-05-21,AAA,102.44044319299543
2025-05-22,AAA,101.40257077014634
2025-05-23,AAA,102.74290841920019
2025-05-26,AAA,101.20161566105871
2025-05-27,AAA,101.68948582511192
2025-05-28,AAA,100.91462930086196
2025-05-29,AAA,101.68530357946987
2025-05-30,AAA,100.12920231063683
2025-06-02,AAA,99.20585227065608
2025-06-03,AAA,98.64365956039362
2025-06-04,AAA,96.74276487832664
2025-06-05,AAA,96.38897201606447
2025-06-06,AAA,96.31267371369226
2025-06-09,AAA,95.1353573187886
2025-06-10,AAA,93.60336993107559
2025-06-11,AAA,92.45615841650466
2025-06-12,AAA,90.99946268832988
2025-06-13,AAA,92.74978490728017
2025-06-16,AAA,91.92450513460858
2025-06-17,AAA,92.8745173316085
2025-06-18,AAA,94.05331158032878
2025-06-19,AAA,94.96460087167293
2025-06-20,AAA,94.28626916828308
2025-06-23,AAA,94.48151955498798
2025-06-24,AAA,96.1510990178712
2025-06-25,AAA,98.4249823737119
2025-06-26,AAA,98.20293081316859
2025-06-27,AAA,99.57113290916094
2025-06-30,AAA,98.8890367362697
2025-01-02,BBB,54.340967072474115
